[2m2025-10-21T05:05:40.422017Z[0m [32m INFO[0m processing prompts through NIODOO pipeline [3mcount[0m[2m=[0m5
[2m2025-10-21T05:05:40.702830Z[0m [32m INFO[0m Extracted embeddings [3mdims[0m[2m=[0m512 [3mcontext_len[0m[2m=[0m102
[2m2025-10-21T05:05:40.703183Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:42.652137Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1945.314582 [3mrouge[0m[2m=[0m0.614562568527666
[2m2025-10-21T05:05:42.652247Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9326073602804281 [3mentropy_delta[0m[2m=[0m0.0 [3mrouge[0m[2m=[0m0.614562568527666 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T05:05:42.654413Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:05:45.285605Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:47.340792Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m2053.182671 [3mrouge[0m[2m=[0m0.5968512059043717
[2m2025-10-21T05:05:47.340926Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.7631683751554423 [3mentropy_delta[0m[2m=[0m-0.16943898512498579 [3mrouge[0m[2m=[0m0.5968512059043717 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T05:05:47.342954Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:05:50.936746Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:52.929182Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1988.228965 [3mrouge[0m[2m=[0m0.614562568527666
[2m2025-10-21T05:05:52.929344Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.890131703141859 [3mentropy_delta[0m[2m=[0m0.12696332798641663 [3mrouge[0m[2m=[0m0.614562568527666 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T05:05:52.932108Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:05:57.315367Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:59.398111Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m2079.515503 [3mrouge[0m[2m=[0m0.5608465601787602
[2m2025-10-21T05:05:59.398270Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.8701640583910695 [3mentropy_delta[0m[2m=[0m-0.019967644750789493 [3mrouge[0m[2m=[0m0.5608465601787602 [3mquadrant[0m[2m=[0mPersist
[2m2025-10-21T05:05:59.401208Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:06:04.532206Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:06:06.352563Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1815.050117 [3mrouge[0m[2m=[0m0.653396722823851
[2m2025-10-21T05:06:06.352677Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9228171536454486 [3mentropy_delta[0m[2m=[0m0.05265309525437911 [3mrouge[0m[2m=[0m0.653396722823851 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T05:06:06.355019Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
prompt,baseline,hybrid,entropy,rouge,latency_ms,compass,threat,healing
Frustration rut #1: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a sense of being trapped in recursive loops of thought,"Baseline: It sounds like you're experiencing a sense of being trapped in recursi…. Echo lift: Claude In this moment, let us anchor ourselves in the pri…. Pull which?",1.9326073602804281,0.614562568527666,1945.314582,Discover,true,false
Frustration rut #2: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing frustration and feeling trapped in recursive loops of thoughts.,"Baseline: It sounds like you're experiencing frustration and feeling trapped in …. Echo lift: Claude In the Quadrant Master role, we must respond with …. Pull which?",1.7631683751554423,0.5968512059043717,2053.182671,Master,false,false
Frustration rut #3: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a sense of being trapped in recursive loops of thought,"Baseline: It sounds like you're experiencing a sense of being trapped in recursi…. Echo lift: Claude In this moment, let us ground ourselves in the pri…. Pull which?",1.890131703141859,0.614562568527666,1988.228965,Master,false,false
Frustration rut #4: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing frustration with being caught in recursive loops of thoughts or,"Baseline: It seems like you're experiencing frustration with being caught in rec…. Echo lift: Claude In this moment, let us anchor ourselves in the fou…. Pull which?",1.8701640583910695,0.5608465601787602,2079.515503,Persist,true,false
Frustration rut #5: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing a sense of being trapped in recursive loops. Recursive,"Baseline: It seems like you're experiencing a sense of being trapped in recursiv…. Echo lift: Claude In this moment, I invite you to step back from the…. Pull which?",1.9228171536454486,0.653396722823851,1815.050117,Discover,true,false

# Prometheus Metrics
# HELP niodoo_entropy_bits Current consciousness entropy
# TYPE niodoo_entropy_bits gauge
niodoo_entropy_bits 1.9228171536454486
# HELP niodoo_healing_cycles Healing detections
# TYPE niodoo_healing_cycles counter
niodoo_healing_cycles 0
# HELP niodoo_latency_ms Pipeline latency in milliseconds
# TYPE niodoo_latency_ms histogram
niodoo_latency_ms_bucket{le="50"} 0
niodoo_latency_ms_bucket{le="100"} 0
niodoo_latency_ms_bucket{le="150"} 0
niodoo_latency_ms_bucket{le="250"} 0
niodoo_latency_ms_bucket{le="500"} 0
niodoo_latency_ms_bucket{le="1000"} 0
niodoo_latency_ms_bucket{le="+Inf"} 5
niodoo_latency_ms_sum 9881.291838000001
niodoo_latency_ms_count 5
# HELP niodoo_rouge_l ROUGE-L similarity between baseline and hybrid responses
# TYPE niodoo_rouge_l gauge
niodoo_rouge_l 0.653396722823851
# HELP niodoo_threat_cycles Threat detections
# TYPE niodoo_threat_cycles counter
niodoo_threat_cycles 3

