[2m2025-10-21T03:14:33.507709Z[0m [32m INFO[0m processing prompts through NIODOO pipeline [3mcount[0m[2m=[0m5
[2m2025-10-21T03:14:33.790057Z[0m [32m INFO[0m Extracted embeddings [3mdims[0m[2m=[0m512 [3mcontext_len[0m[2m=[0m102
[2m2025-10-21T03:14:33.790317Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:14:35.678697Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1885.2104669999999 [3mrouge[0m[2m=[0m0.614562568527666
[2m2025-10-21T03:14:35.678806Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.920888794072394 [3mentropy_delta[0m[2m=[0m0.0 [3mrouge[0m[2m=[0m0.614562568527666 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T03:14:35.681174Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:14:38.399066Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:14:40.312545Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1910.152886 [3mrouge[0m[2m=[0m0.6046365908344216
[2m2025-10-21T03:14:40.312655Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.667923517842025 [3mentropy_delta[0m[2m=[0m-0.2529652762303689 [3mrouge[0m[2m=[0m0.6046365908344216 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T03:14:40.314905Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:14:43.904976Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:14:45.946937Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m2038.62789 [3mrouge[0m[2m=[0m0.614562568527666
[2m2025-10-21T03:14:45.947048Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.840387398110048 [3mentropy_delta[0m[2m=[0m0.17246388026802295 [3mrouge[0m[2m=[0m0.614562568527666 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T03:14:45.949314Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:14:50.309135Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:14:52.129116Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1816.8246290000002 [3mrouge[0m[2m=[0m0.5666666660354166
[2m2025-10-21T03:14:52.129225Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.8163387598016603 [3mentropy_delta[0m[2m=[0m-0.02404863830838777 [3mrouge[0m[2m=[0m0.5666666660354166 [3mquadrant[0m[2m=[0mPersist
[2m2025-10-21T03:14:52.131801Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:14:57.402295Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:14:59.240380Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1834.664649 [3mrouge[0m[2m=[0m0.614562568527666
[2m2025-10-21T03:14:59.240455Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9150840225021553 [3mentropy_delta[0m[2m=[0m0.098745262700495 [3mrouge[0m[2m=[0m0.614562568527666 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T03:14:59.242312Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
prompt,baseline,hybrid,entropy,rouge,latency_ms,compass,threat,healing
Frustration rut #1: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a sense of being trapped in recursive loops of thought,"Baseline: It sounds like you're experiencing a sense of being trapped in recursi…. Echo lift: Claude In this moment, let us anchor ourselves in the fou…. Pull which?",1.920888794072394,0.614562568527666,1885.2104669999999,Discover,true,false
Frustration rut #2: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing frustration and feeling trapped in recursive loops of thought.,Baseline: It sounds like you're experiencing frustration and feeling trapped in …. Echo lift: Claude Constitutional Alignment and Moral Grounding: In t…. Pull which?,1.667923517842025,0.6046365908344216,1910.152886,Master,false,false
Frustration rut #3: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a feeling of being trapped in recursive loops of thought,"Baseline: It sounds like you're experiencing a feeling of being trapped in recur…. Echo lift: Claude In this moment, let us anchor ourselves in the pri…. Pull which?",1.840387398110048,0.614562568527666,2038.62789,Master,false,false
Frustration rut #4: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing frustration with being caught in recursive loops of thoughts or,"Baseline: It seems like you're experiencing frustration with being caught in rec…. Echo lift: Claude In this moment, it's important to anchor ourselves…. Pull which?",1.8163387598016603,0.5666666660354166,1816.8246290000002,Persist,true,false
Frustration rut #5: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing a sense of being trapped in recursive loops of thought,"Baseline: It seems like you're experiencing a sense of being trapped in recursiv…. Echo lift: Claude In this moment, let us align ourselves with the fu…. Pull which?",1.9150840225021553,0.614562568527666,1834.664649,Discover,true,false

# Prometheus Metrics
# HELP niodoo_entropy_bits Current consciousness entropy
# TYPE niodoo_entropy_bits gauge
niodoo_entropy_bits 1.9150840225021553
# HELP niodoo_healing_cycles Healing detections
# TYPE niodoo_healing_cycles counter
niodoo_healing_cycles 0
# HELP niodoo_latency_ms Pipeline latency in milliseconds
# TYPE niodoo_latency_ms histogram
niodoo_latency_ms_bucket{le="50"} 0
niodoo_latency_ms_bucket{le="100"} 0
niodoo_latency_ms_bucket{le="150"} 0
niodoo_latency_ms_bucket{le="250"} 0
niodoo_latency_ms_bucket{le="500"} 0
niodoo_latency_ms_bucket{le="1000"} 0
niodoo_latency_ms_bucket{le="+Inf"} 5
niodoo_latency_ms_sum 9485.480521
niodoo_latency_ms_count 5
# HELP niodoo_rouge_l ROUGE-L similarity between baseline and hybrid responses
# TYPE niodoo_rouge_l gauge
niodoo_rouge_l 0.614562568527666
# HELP niodoo_threat_cycles Threat detections
# TYPE niodoo_threat_cycles counter
niodoo_threat_cycles 3

