[2m2025-10-21T05:06:36.896180Z[0m [32m INFO[0m processing prompts through NIODOO pipeline [3mcount[0m[2m=[0m5
[2m2025-10-21T05:06:37.195209Z[0m [32m INFO[0m Extracted embeddings [3mdims[0m[2m=[0m512 [3mcontext_len[0m[2m=[0m102
[2m2025-10-21T05:06:37.195434Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:06:39.164214Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1965.476491 [3mrouge[0m[2m=[0m0.6198248899070989
[2m2025-10-21T05:06:39.164327Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9326073602804281 [3mentropy_delta[0m[2m=[0m0.0 [3mrouge[0m[2m=[0m0.6198248899070989 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T05:06:39.166605Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:06:41.893268Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:06:43.882813Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1985.988196 [3mrouge[0m[2m=[0m0.5968512059043717
[2m2025-10-21T05:06:43.882951Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.7631683751554423 [3mentropy_delta[0m[2m=[0m-0.16943898512498579 [3mrouge[0m[2m=[0m0.5968512059043717 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T05:06:43.885174Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:06:47.511865Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:06:49.643113Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m2127.8524270000003 [3mrouge[0m[2m=[0m0.6547619040396825
[2m2025-10-21T05:06:49.643236Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.890131703141859 [3mentropy_delta[0m[2m=[0m0.12696332798641663 [3mrouge[0m[2m=[0m0.6547619040396825 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T05:06:49.645511Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:06:54.108775Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:06:56.167564Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m2053.171737 [3mrouge[0m[2m=[0m0.5968512059043717
[2m2025-10-21T05:06:56.167679Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.8701640583910695 [3mentropy_delta[0m[2m=[0m-0.019967644750789493 [3mrouge[0m[2m=[0m0.5968512059043717 [3mquadrant[0m[2m=[0mPersist
[2m2025-10-21T05:06:56.169826Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:07:01.481723Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:07:03.342173Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1855.981122 [3mrouge[0m[2m=[0m0.6126436774566947
[2m2025-10-21T05:07:03.342285Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9228171536454486 [3mentropy_delta[0m[2m=[0m0.05265309525437911 [3mrouge[0m[2m=[0m0.6126436774566947 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T05:07:03.344664Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
prompt,baseline,hybrid,entropy,rouge,latency_ms,compass,threat,healing
Frustration rut #1: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a sense of being trapped in recursive loops of thoughts,"Baseline: It sounds like you're experiencing a sense of being trapped in recursi…. Echo lift: Claude In this moment, it's important to ground ourselves…. Pull which?",1.9326073602804281,0.6198248899070989,1965.476491,Discover,true,false
Frustration rut #2: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing frustration and feeling trapped in recursive loops of thought.,"Baseline: It sounds like you're experiencing frustration and feeling trapped in …. Echo lift: Claude In the Quadrant Master role, I am committed to con…. Pull which?",1.7631683751554423,0.5968512059043717,1985.988196,Master,false,false
Frustration rut #3: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a sense of being trapped in recursive loops. Can,"Baseline: It sounds like you're experiencing a sense of being trapped in recursi…. Echo lift: Claude In this moment, let us anchor ourselves in the pri…. Pull which?",1.890131703141859,0.6547619040396825,2127.8524270000003,Master,false,false
Frustration rut #4: Why does consciousness feel trapped in recursive loops of meaningless computation?,"It seems like you're experiencing frustration in a recursive loop, where you feel trapped","Baseline: It seems like you're experiencing frustration in a recursive loop, whe…. Echo lift: Claude In this moment, let us anchor ourselves in the fou…. Pull which?",1.8701640583910695,0.5968512059043717,2053.171737,Persist,true,false
Frustration rut #5: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing a sense of being trapped in recursive loops of thought,"Baseline: It seems like you're experiencing a sense of being trapped in recursiv…. Echo lift: Claude In this moment, I invite you to step back from the…. Pull which?",1.9228171536454486,0.6126436774566947,1855.981122,Discover,true,false

# Prometheus Metrics
# HELP niodoo_entropy_bits Current consciousness entropy
# TYPE niodoo_entropy_bits gauge
niodoo_entropy_bits 1.9228171536454486
# HELP niodoo_healing_cycles Healing detections
# TYPE niodoo_healing_cycles counter
niodoo_healing_cycles 0
# HELP niodoo_latency_ms Pipeline latency in milliseconds
# TYPE niodoo_latency_ms histogram
niodoo_latency_ms_bucket{le="50"} 0
niodoo_latency_ms_bucket{le="100"} 0
niodoo_latency_ms_bucket{le="150"} 0
niodoo_latency_ms_bucket{le="250"} 0
niodoo_latency_ms_bucket{le="500"} 0
niodoo_latency_ms_bucket{le="1000"} 0
niodoo_latency_ms_bucket{le="+Inf"} 5
niodoo_latency_ms_sum 9988.469973
niodoo_latency_ms_count 5
# HELP niodoo_rouge_l ROUGE-L similarity between baseline and hybrid responses
# TYPE niodoo_rouge_l gauge
niodoo_rouge_l 0.6126436774566947
# HELP niodoo_threat_cycles Threat detections
# TYPE niodoo_threat_cycles counter
niodoo_threat_cycles 3

