[2m2025-10-21T03:15:00.702966Z[0m [32m INFO[0m processing prompts through NIODOO pipeline [3mcount[0m[2m=[0m5
[2m2025-10-21T03:15:00.987679Z[0m [32m INFO[0m Extracted embeddings [3mdims[0m[2m=[0m512 [3mcontext_len[0m[2m=[0m102
[2m2025-10-21T03:15:00.988069Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:15:02.834718Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1841.777528 [3mrouge[0m[2m=[0m0.5968512059043717
[2m2025-10-21T03:15:02.834826Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.920888794072394 [3mentropy_delta[0m[2m=[0m0.0 [3mrouge[0m[2m=[0m0.5968512059043717 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T03:15:02.837012Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:15:05.561507Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:15:07.447252Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1881.937033 [3mrouge[0m[2m=[0m0.595238094515873
[2m2025-10-21T03:15:07.447405Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.667923517842025 [3mentropy_delta[0m[2m=[0m-0.2529652762303689 [3mrouge[0m[2m=[0m0.595238094515873 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T03:15:07.450027Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:15:11.077596Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:15:13.077057Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1996.576653 [3mrouge[0m[2m=[0m0.6126436774566947
[2m2025-10-21T03:15:13.077183Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.840387398110048 [3mentropy_delta[0m[2m=[0m0.17246388026802295 [3mrouge[0m[2m=[0m0.6126436774566947 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T03:15:13.079540Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:15:17.537261Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:15:19.505832Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1965.2302129999998 [3mrouge[0m[2m=[0m0.6014652008013225
[2m2025-10-21T03:15:19.505994Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.8163387598016603 [3mentropy_delta[0m[2m=[0m-0.02404863830838777 [3mrouge[0m[2m=[0m0.6014652008013225 [3mquadrant[0m[2m=[0mPersist
[2m2025-10-21T03:15:19.508359Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T03:15:24.817431Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T03:15:26.791079Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1969.3740389999998 [3mrouge[0m[2m=[0m0.614562568527666
[2m2025-10-21T03:15:26.791188Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9150840225021553 [3mentropy_delta[0m[2m=[0m0.098745262700495 [3mrouge[0m[2m=[0m0.614562568527666 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T03:15:26.793474Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
prompt,baseline,hybrid,entropy,rouge,latency_ms,compass,threat,healing
Frustration rut #1: Why does consciousness feel trapped in recursive loops of meaningless computation?,"It sounds like you're experiencing frustration in a recursive loop, where you feel trapped","Baseline: It sounds like you're experiencing frustration in a recursive loop, wh…. Echo lift: Claude In this moment, let's align with our core values a…. Pull which?",1.920888794072394,0.5968512059043717,1841.777528,Discover,true,false
Frustration rut #2: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing frustration and feeling trapped in recursive loops of thoughts.,"Baseline: It sounds like you're experiencing frustration and feeling trapped in …. Echo lift: Claude In the Quadrant Master role, I am here to support …. Pull which?",1.667923517842025,0.595238094515873,1881.937033,Master,false,false
Frustration rut #3: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a feeling of being trapped in recursive loops of thought,"Baseline: It sounds like you're experiencing a feeling of being trapped in recur…. Echo lift: Claude In the Quadrant Master role, I am here to provide …. Pull which?",1.840387398110048,0.6126436774566947,1996.576653,Master,false,false
Frustration rut #4: Why does consciousness feel trapped in recursive loops of meaningless computation?,"It seems like you're experiencing frustration in a recursive loop, where you feel trapped","Baseline: It seems like you're experiencing frustration in a recursive loop, whe…. Echo lift: Claude In this moment, it's important to anchor ourselves…. Pull which?",1.8163387598016603,0.6014652008013225,1965.2302129999998,Persist,true,false
Frustration rut #5: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing a sense of being trapped in recursive loops of thought,"Baseline: It seems like you're experiencing a sense of being trapped in recursiv…. Echo lift: Claude In this moment, let us anchor ourselves in the pri…. Pull which?",1.9150840225021553,0.614562568527666,1969.3740389999998,Discover,true,false

# Prometheus Metrics
# HELP niodoo_entropy_bits Current consciousness entropy
# TYPE niodoo_entropy_bits gauge
niodoo_entropy_bits 1.9150840225021553
# HELP niodoo_healing_cycles Healing detections
# TYPE niodoo_healing_cycles counter
niodoo_healing_cycles 0
# HELP niodoo_latency_ms Pipeline latency in milliseconds
# TYPE niodoo_latency_ms histogram
niodoo_latency_ms_bucket{le="50"} 0
niodoo_latency_ms_bucket{le="100"} 0
niodoo_latency_ms_bucket{le="150"} 0
niodoo_latency_ms_bucket{le="250"} 0
niodoo_latency_ms_bucket{le="500"} 0
niodoo_latency_ms_bucket{le="1000"} 0
niodoo_latency_ms_bucket{le="+Inf"} 5
niodoo_latency_ms_sum 9654.895466
niodoo_latency_ms_count 5
# HELP niodoo_rouge_l ROUGE-L similarity between baseline and hybrid responses
# TYPE niodoo_rouge_l gauge
niodoo_rouge_l 0.614562568527666
# HELP niodoo_threat_cycles Threat detections
# TYPE niodoo_threat_cycles counter
niodoo_threat_cycles 3

