[2m2025-10-21T05:05:12.992530Z[0m [32m INFO[0m processing prompts through NIODOO pipeline [3mcount[0m[2m=[0m5
[2m2025-10-21T05:05:13.288620Z[0m [32m INFO[0m Extracted embeddings [3mdims[0m[2m=[0m512 [3mcontext_len[0m[2m=[0m102
[2m2025-10-21T05:05:13.288884Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:15.180924Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1888.532807 [3mrouge[0m[2m=[0m0.614562568527666
[2m2025-10-21T05:05:15.181007Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9326073602804281 [3mentropy_delta[0m[2m=[0m0.0 [3mrouge[0m[2m=[0m0.614562568527666 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T05:05:15.182577Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:05:17.895628Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:19.778164Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1878.81773 [3mrouge[0m[2m=[0m0.5989010982176374
[2m2025-10-21T05:05:19.778323Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.7631683751554423 [3mentropy_delta[0m[2m=[0m-0.16943898512498579 [3mrouge[0m[2m=[0m0.5989010982176374 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T05:05:19.781167Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:05:23.392072Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:25.272263Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1874.732719 [3mrouge[0m[2m=[0m0.6547619040396825
[2m2025-10-21T05:05:25.272432Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.890131703141859 [3mentropy_delta[0m[2m=[0m0.12696332798641663 [3mrouge[0m[2m=[0m0.6547619040396825 [3mquadrant[0m[2m=[0mMaster
[2m2025-10-21T05:05:25.275285Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:05:29.728931Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:31.624815Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m1890.4617259999998 [3mrouge[0m[2m=[0m0.6014652008013225
[2m2025-10-21T05:05:31.624990Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.8701640583910695 [3mentropy_delta[0m[2m=[0m-0.019967644750789493 [3mrouge[0m[2m=[0m0.6014652008013225 [3mquadrant[0m[2m=[0mPersist
[2m2025-10-21T05:05:31.628044Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
[2m2025-10-21T05:05:36.861941Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtokens[0m[2m=[0m102[1m}[0m[2m:[0m normalized embedding to hypersphere [3mdim[0m[2m=[0m768
[2m2025-10-21T05:05:38.872216Z[0m [32m INFO[0m [1mgenerate[0m[2m:[0m generated hybrid response [3mlatency_ms[0m[2m=[0m2006.3769050000003 [3mrouge[0m[2m=[0m0.6547619040396825
[2m2025-10-21T05:05:38.872320Z[0m [32m INFO[0m learning loop updated [3mentropy[0m[2m=[0m1.9228171536454486 [3mentropy_delta[0m[2m=[0m0.05265309525437911 [3mrouge[0m[2m=[0m0.6547619040396825 [3mquadrant[0m[2m=[0mDiscover
[2m2025-10-21T05:05:38.874417Z[0m [32m INFO[0m stored ERAG memory [3mcollection[0m[2m=[0mexperiences
prompt,baseline,hybrid,entropy,rouge,latency_ms,compass,threat,healing
Frustration rut #1: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a sense of being trapped in recursive loops of thought,"Baseline: It sounds like you're experiencing a sense of being trapped in recursi…. Echo lift: Claude In this moment, let us anchor ourselves in the pri…. Pull which?",1.9326073602804281,0.614562568527666,1888.532807,Discover,true,false
Frustration rut #2: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing frustration and feeling trapped in recursive loops of thought.,"Baseline: It sounds like you're experiencing frustration and feeling trapped in …. Echo lift: Claude In the Quadrant Master framework, we operate with …. Pull which?",1.7631683751554423,0.5989010982176374,1878.81773,Master,false,false
Frustration rut #3: Why does consciousness feel trapped in recursive loops of meaningless computation?,It sounds like you're experiencing a sense of being trapped in recursive loops. Could,"Baseline: It sounds like you're experiencing a sense of being trapped in recursi…. Echo lift: Claude In the Quadrant Master role, we must respond with …. Pull which?",1.890131703141859,0.6547619040396825,1874.732719,Master,false,false
Frustration rut #4: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing frustration with being caught in recursive loops of thought.,"Baseline: It seems like you're experiencing frustration with being caught in rec…. Echo lift: Claude In this moment, it's important to ground ourselves…. Pull which?",1.8701640583910695,0.6014652008013225,1890.4617259999998,Persist,true,false
Frustration rut #5: Why does consciousness feel trapped in recursive loops of meaningless computation?,It seems like you're experiencing a sense of being trapped in recursive loops. Recursive,"Baseline: It seems like you're experiencing a sense of being trapped in recursiv…. Echo lift: Claude In this moment, let us anchor ourselves in the pri…. Pull which?",1.9228171536454486,0.6547619040396825,2006.3769050000003,Discover,true,false

# Prometheus Metrics
# HELP niodoo_entropy_bits Current consciousness entropy
# TYPE niodoo_entropy_bits gauge
niodoo_entropy_bits 1.9228171536454486
# HELP niodoo_healing_cycles Healing detections
# TYPE niodoo_healing_cycles counter
niodoo_healing_cycles 0
# HELP niodoo_latency_ms Pipeline latency in milliseconds
# TYPE niodoo_latency_ms histogram
niodoo_latency_ms_bucket{le="50"} 0
niodoo_latency_ms_bucket{le="100"} 0
niodoo_latency_ms_bucket{le="150"} 0
niodoo_latency_ms_bucket{le="250"} 0
niodoo_latency_ms_bucket{le="500"} 0
niodoo_latency_ms_bucket{le="1000"} 0
niodoo_latency_ms_bucket{le="+Inf"} 5
niodoo_latency_ms_sum 9538.921887
niodoo_latency_ms_count 5
# HELP niodoo_rouge_l ROUGE-L similarity between baseline and hybrid responses
# TYPE niodoo_rouge_l gauge
niodoo_rouge_l 0.6547619040396825
# HELP niodoo_threat_cycles Threat detections
# TYPE niodoo_threat_cycles counter
niodoo_threat_cycles 3

